5310,48,281
5590,17,39
5552,28,71
4789,5,9
4788,4,10
4787,26,83
4786,94,388
4785,6,29
4784,12,68
4783,5,9
4782,225,895
4781,54,173
1949,71,230
5779,0,0
4838,55,203
5229,62,369
5461,0,0
5460,19,142
5463,6,29
5228,2,4
5465,0,0
5467,5,14
5468,226,1391
5618,28,178
4732,0,0
5309,28,289
5265,321,1698
5264,47,374
4736,2,4
4737,6,35
4734,0,0
4735,9,27
5300,26,176
5301,8,69
4738,2,7
4739,124,141
5304,90,567
5305,36,297
5269,95,428
5307,232,556
4831,8,55
4830,42,210
5221,120,826
5594,12,62
5220,3,7
1083,5,27
5488,11,51
5414,0,0
5415,21,128
5416,55,69
5417,9,43
5410,292,1686
5411,2,2
5412,2,3
5413,20,156
5419,2,6
5500,33,188
5003,16,158
5002,0,0
5000,12,116
5007,2,11
5006,1,4
5005,0,0
5004,18,43
5009,3,4
5008,84,253
5670,55,487
5671,4,5
5672,6,23
5677,15,45
5678,41,525
5679,6,13
5773,0,0
5772,0,0
5775,0,0
5774,0,0
5777,0,0
5776,5,61
4812,5,14
4811,0,0
4810,3,8
4817,73,187
4816,18,43
4815,10,54
5578,211,579
5576,72,279
5575,18,77
4818,2,10
5573,72,263
5572,2,8
5571,12,24
5619,55,98
4958,20,274
4959,2,3
4952,35,133
4950,103,685
4951,0,0
4957,11,13
4954,11,36
4955,7,10
5139,68,287
5138,2,3
5137,3,8
5136,89,1094
5134,97,1031
5133,94,843
5132,1,1
5131,165,1068
5130,80,813
5298,160,311
5754,20,196
5541,8,59
5770,56,357
5293,157,667
4776,90,473
4774,9,78
4775,19,95
4773,3,10
4770,6,18
4771,2,7
5291,69,278
4778,163,1040
4779,20,124
5182,97,516
5183,29,278
5180,44,74
5181,24,119
5187,37,192
5184,205,676
5222,9,21
6750,1,19
5189,38,168
5227,11,82
5226,14,62
5225,74,1233
5224,36,377
5793,55,418
5792,7,30
5791,15,106
5790,4,6
6747,4,98
5216,16,109
5542,3,5
5217,1,2
5459,31,71
5355,6,22
5354,12,56
5353,23,78
5352,156,758
5351,0,0
5234,34,229
5450,0,0
5451,551,3457
5452,2,2
5453,14,109
5454,8,29
5543,99,364
5359,78,364
5358,57,294
5146,117,835
5546,0,0
5144,59,334
5214,54,276
5357,10,62
4312,0,0
4313,0,0
4314,0,0
4315,0,0
4316,0,0
5142,2,5
5068,39,110
5532,14,66
5531,483,1444
5530,44,284
5140,16,129
5535,15,286
5534,15,89
5539,37,212
4918,6,25
4919,13,130
4916,9,29
4917,88,563
4914,27,182
4915,29,175
4912,22,127
4913,2,6
4911,185,660
5462,8,27
5173,10,132
5172,72,886
5170,16,54
5177,124,1168
5174,168,738
5178,5,26
5378,24,79
5078,79,701
5079,78,236
5744,8,100
5745,0,0
5746,12,82
5747,1,1
5072,86,1163
5073,60,319
5070,66,180
5071,71,374
5076,65,788
5077,96,883
5074,84,477
5075,44,686
5586,65,349
5587,6,57
5584,13,22
5585,654,1018
5582,55,250
5580,28,66
5581,10,27
5621,178,1726
5589,110,400
4981,298,2263
4980,69,259
4868,10,133
4982,185,1564
4985,80,316
4984,14,398
4987,434,997
4986,380,1527
4862,1,4
4863,1,4
4860,5,20
4861,1,2
4866,0,0
4867,38,118
4864,2,11
2409,1,1
5380,100,420
5267,11,49
5544,1,1
5384,2,7
5385,43,250
5386,13,104
5387,50,385
5389,237,736
5593,5,15
5592,21,57
5263,76,341
1959,74,288
5262,33,173
5261,11,147
5260,30,90
5613,1,3
5525,18,86
5302,39,341
5303,98,334
5616,26,108
5306,1,2
5494,14,53
5495,40,97
5496,61,470
5490,23,129
5493,1,6
5252,6,11
5253,19,384
5250,10,28
5251,86,533
5256,7,45
5255,36,239
5313,5,23
5312,19,190
5258,68,87
5259,8,37
5316,11,119
5315,11,49
5314,40,429
5548,8,29
5407,85,267
5406,327,1947
5405,3,41
5404,12,36
5403,190,751
4828,309,1121
5401,38,388
5400,6,12
4829,316,912
5230,37,260
5231,1,1
5205,19,83
5232,527,1170
5536,4,16
5233,140,1327
4822,4,11
5032,65,390
5033,49,336
5209,21,149
5236,14,62
5208,72,168
4945,5,14
4944,0,0
4947,1,7
4946,20,58
4941,6,53
4940,70,199
4943,11,14
4942,46,147
4826,17,74
4827,112,686
4824,30,37
4825,24,164
4949,6,46
4823,23,89
4820,8,33
2623,16,36
2624,0,0
5783,0,0
5785,6,21
5108,75,367
5109,57,408
5102,10,97
5103,8,28
5100,81,411
5106,51,264
5107,95,500
5104,64,426
5105,83,648
5719,88,510
3446,0,0
5789,11,55
4761,14,70
4760,7,13
4763,43,215
4765,85,246
4764,13,46
4767,42,243
4766,0,0
4769,25,97
4768,114,644
6748,0,0
5219,20,81
5198,23,182
5195,10,40
5196,29,85
5191,3,4
5193,110,512
5192,50,358
5579,9,90
5595,95,683
5362,38,161
5363,337,1487
5449,31,223
5361,23,389
5366,60,293
5367,42,322
5364,1,1
5365,32,64
5443,5,7
5151,106,1011
5369,41,142
5447,42,102
5446,239,1473
5445,43,254
5444,31,126
5210,22,98
5508,44,121
5509,151,831
5506,28,288
5507,5,21
5504,7,18
5505,6,21
5502,21,75
5503,44,255
5289,211,974
5501,2,3
4909,110,1209
4908,26,98
4901,1,1
4900,9,33
4903,7,50
4902,58,317
4905,284,1673
4904,0,0
4907,298,1201
4906,647,1790
4888,4,69
4889,290,766
5149,30,46
4880,6,13
4881,3,12
4882,7,14
4883,31,100
5069,68,294
4885,4,10
4886,26,287
4887,42,185
5753,4,9
5752,3,5
5751,0,0
5750,82,176
5757,0,0
5756,5,15
5755,0,0
5574,2,3
5429,24,115
5759,1,2
5758,0,0
4875,2,14
4874,1,1
4877,0,0
4876,3,37
4871,111,207
4870,8,16
4873,22,75
4872,1,1
5599,55,213
5598,11,35
5610,14,72
5611,29,301
4879,15,110
4878,1,1
5614,6,22
5615,16,133
5743,15,98
4978,2,33
4979,7,38
4974,9,87
4975,60,311
4976,7,27
4970,0,0
4971,17,42
4972,6,13
4973,22,156
5393,17,32
5390,9,45
5395,10,28
5394,43,157
5421,141,1974
5398,14,74
5420,62,135
5441,9,34
5749,1,8
5098,77,84
5099,36,174
5090,36,136
5092,82,588
5093,220,493
5094,80,360
5095,94,928
5096,15,66
5097,50,139
5685,3,11
5681,9,68
5680,7,82
5683,1,2
5682,17,74
2727,175,633
5326,109,1252
5325,9,21
5322,9,86
5323,97,319
5320,67,159
5319,5,7
5487,11,103
5379,91,395
5485,7,13
5484,46,166
5483,8,25
5328,6,25
5329,48,395
4758,35,149
4759,0,0
5249,392,1998
5248,81,230
5778,0,0
5245,78,565
4751,3,5
4752,7,27
4753,6,35
4754,3,4
4755,165,608
5243,1,1
4757,12,17
5489,15,17
5458,43,199
5371,0,0
5321,20,79
5771,0,0
5486,88,942
5620,235,591
5432,84,370
5430,26,105
5431,18,54
5436,229,963
5437,3,6
5435,3,7
5439,11,23
4983,38,166
2728,14,29
5480,62,415
5029,79,338
5028,1,3
4277,64,352
4276,0,0
4275,0,0
4274,0,0
5021,4,20
5020,1,12
4279,0,0
4278,0,0
5024,3,6
5027,25,188
5026,3,4
5555,8,47
4989,182,1430
5557,1,7
5556,161,1243
5551,13,65
5550,37,362
5553,6,26
4988,169,1074
5559,8,42
5558,1,8
4930,328,2219
4931,180,1411
4932,345,1780
4933,87,714
4934,19,103
4935,36,50
4936,23,48
4937,84,435
4938,197,1504
4939,44,119
4833,62,299
4832,80,157
4834,32,199
4836,45,431
1100,3,3
4865,0,0
5247,36,252
5213,303,2751
5115,75,436
5114,65,476
5117,13,135
5116,148,802
5111,3,28
5110,91,478
5113,93,479
5112,80,286
5296,7,55
5295,51,76
5292,26,91
5118,52,152
5240,272,861
5054,78,463
5889,61,252
5720,16,68
5402,2,7
4848,63,289
4849,56,148
4844,86,297
4845,29,122
4846,62,260
4847,13,41
4840,32,69
4841,4,5
4842,526,1980
4843,176,1308
5201,18,281
5200,10,45
5203,5,68
5202,8,14
4798,5,38
4799,16,55
5207,30,290
5206,238,592
4794,12,71
4795,77,144
4796,1,3
4797,3,27
4790,109,330
4791,6,59
4792,21,92
4793,7,26
1972,21,68
5476,124,407
5477,23,44
5474,17,50
5475,6,13
5472,24,270
5470,56,356
5471,102,652
5274,13,122
5276,64,518
5277,20,131
5270,171,492
5271,6,7
5272,7,19
5273,28,144
5375,31,238
5374,9,83
5278,7,26
5372,46,627
1092,5,20
5519,54,211
5511,3,5
5513,13,77
5512,22,194
5515,101,828
5514,8,45
5517,32,135
5010,0,0
5011,39,184
4899,10,34
5013,10,92
5014,56,182
5015,17,62
5016,19,160
5017,30,51
4893,0,0
4892,8,35
4891,352,861
5152,37,151
4897,477,1232
4896,22,51
5157,448,3310
4894,6,10
5605,234,1511
5604,22,63
5607,14,115
5606,10,31
5600,0,0
5603,11,53
5602,3,16
5766,7,25
5767,0,0
5764,8,140
5765,4,106
5762,0,0
5608,6,21
5760,0,0
5761,6,29
4800,2,4
4801,3,10
4802,26,133
4804,0,0
4805,0,0
4806,11,20
4850,17,31
4808,7,37
5566,10,37
5567,35,171
5560,40,133
5561,43,279
5562,67,787
5563,14,120
5145,27,77
4969,0,0
4968,0,0
4967,0,0
4965,10,41
4964,0,0
4963,4,22
4961,0,0
4960,4,4
5128,114,798
4113,9,55
5143,40,107
5124,55,501
5125,80,399
5126,6,25
5127,75,561
5120,14,93
5121,63,340
5122,76,838
5123,0,0
5089,91,722
5088,84,493
3463,0,0
3462,0,0
5083,77,333
5082,49,321
5081,0,0
5080,63,535
5087,2,11
5086,96,1310
5085,96,1094
5084,89,780
5159,100,471
5308,69,364
5748,0,0
5012,12,40
5330,46,316
5333,9,15
5332,17,115
5335,97,975
5334,108,814
5337,1,2
5336,375,1270
5339,69,196
5338,35,45
5238,6,17
5239,147,528
4749,5,19
4748,4,11
5350,262,3103
1980,72,580
4743,20,40
4742,10,31
4741,3,10
4740,59,174
4747,4,20
4746,0,0
4745,4,11
4744,15,82
5784,0,0
5018,173,730
5786,5,9
5787,0,0
5780,0,0
5781,1,1
5782,11,30
5150,37,332
5788,0,0
5153,29,96
5155,4,44
5154,11,289
5156,20,84
5345,20,91
5340,60,262
5428,156,994
5342,39,165
5343,1,2
5425,14,81
5424,4,10
5427,48,294
5426,32,109
5348,16,236
5349,302,969
5423,16,100
5422,69,979
5368,67,326
5440,155,518
5768,0,0
5769,1,1
5520,85,503
5522,8,46
5524,27,144
5457,16,142
5526,217,978
5527,7,42
5528,63,234
5529,39,177
4923,4,12
4922,4,4
4921,123,796
4920,7,53
4927,36,437
3109,2,2
4925,1,1
4924,8,20
4929,14,68
4928,22,197
5763,26,99
1116,17,40
6021,0,0
5023,13,64
5160,7,24
5161,551,2027
2725,19,49
2724,88,229
2723,10,30
5166,44,153
5167,17,38
5281,53,324
5169,2,2
5283,45,151
5282,13,37
5285,8,25
5284,72,357
5286,13,39
5318,325,1929
5569,0,0
5554,0,0
5591,9,9
5564,2,6
4992,18,61
4859,6,23
4858,5,17
4857,88,378
4856,9,21
4855,0,0
4854,9,57
4853,6,8
4852,86,410
4851,2,10
4999,90,253
