4999,54929ab54f71b47dd672d60a4073bc5326208b00fdf0dd6ef57e3215
5020,ddc4dc08b175c6167ddc36c7fb14400a3706a7043ea04fadfe35aa8d
5117,6d9fd0588f201e24f53b0f45bb1262641fe4f27affba114112b28b76
4766,9008581b362d882438df1719380b3f7766fa878f409d8208786c9969
5089,7ad9d619e61abc13ccd52a47a203c62488b30a1ab362840fa6ae93d3
5070,57132cfe718d4bcb5defb19f96aaf452ab94876833c222e33b4db0ae
5353,cdf61f38c79f5a5ad7cecb58c9fe272dcc7be1c4683495e060a856b7
5608,6c10a1fba518910bd9c493c1ad643c1b0ec808cde069acca9f86b4a2
4986,6242b885c3628f11431bcaed387aece6b7d1c14c870ffb94c04b01ae
5253,17e42165b7feab763ca9902f37639493a16c04e308d6f3b3a242e8d5
5077,3c6620dbdcbadae87a1765d8ef328b85def7c78482d91deab43b1d55
5463,170170a54f3b2847a9a7641f2a1bc6a315a57fae3e03e92510c37815
4981,03f49f33d263c9cc0c317d3f87f93c9ea5d5a88af2801445bc2cccab
5219,d195718016c206b86dc6873992ea78e19361d7b93b5f09484a603824
4828,c40bf34be2abb807946f50921601ff97538501566c5c39a6b6589762
4987,51805de59be6ef8c0c3d4fbafc7d56eaad937b1f855626adfa1f1407
5082,ac0d3e75673c7a82b9634c99dcd9a40ec8589a3db9955d061046bee8
5178,cc842dd0ffc797c035b57c05a17e7ef00f59cef195b0b819f2c31dbe
5000,3b6cbd25f95fb45ae204e6203793306855c3421c6db5093eb5800c99
5315,ea7667ba5f348999261f3c6f193b0c9daaf3f690da9bc394c1d06525
5107,b3caf9508c2c10c75d94a2d154614ba7f26e3bfaeb32a49c29e4dd9b
1116,1c1ca67d35d4f8f7802e2ede9095fe687115512f69558669c52b1fb8
4825,17cc09b8b16c9fc7d58af9a3dccd16f1818a712f0e25406cf3aa9fc6
5146,06627002eefd6f7e0e6455651cf0117370c247aecd63f727da970963
4889,1c13675b7780c34fc11a0e12f9fe44009cb3a2db8964882bf02a4de5
4934,e6b570f2d16cf31c65a2fbf45636a334a416836cbd07d8f0f28641f4
5334,0105cf2b4f174ce322af88a6183066ad71d28fab1efcb16aa37c2b58
5236,2d2c08bc2de7234c12b0b41f76b0af30d699eee390af67a9a902667b
5072,234312f43642ef163b522b5b5bddd5811587708b8a4b0f87530147a1
2728,2c57c67068148a3f5e4149c7a81d1b11c87975bbab80b7fa7d6f4bb0
5567,d278c893863995bc117c8383135753970f55798b2eb129f24e1a9fac
5159,fa8d97b7d3900c539eaaa3a3d5b25e06dd17aa13b091f950b2ed2cc0
5423,7915afc8396ebdecd285a3d727e2e12764f87ad4363ec3fd2fb3dc61
5079,58e273385a2afb4a131c94f0a6bd625dcd30b0ca6f14854b5f49fae9
4894,e401ac7e4bcaef53385e6fa2a5191b06ef2092fd8e23c9e24224ec77
5021,5c324ccd48a412025164ca2fbc3ad3c55cb6e0ce6cd15fa3ba7d6add
5081,6333956f77114e3b5394bc1f18613ff30bb5fad202c3140195a20490
5556,f41c9a49068caad3f244fe0e7169390f05b65abb09a1617e842d04f0
5443,6555065b42eb0f0b9f767ff78038aac1b2a0390113c5397dbb18f04c
5193,f16807b3d25a19b439737fe49d2ec8d14cb1844a21a921554254ef29
5149,e90f54ae4df65035d3484d2f910e0438c957c46a73f68f383eee9e75
4845,bc5828e561e10bc12b48db39442a16d22f9a6fd13514ac001db5a009
5010,f416631c7d277f330c4b3247f5ddcfba651e01134c4f1a9236bad2c9
5301,12e0cbf9e4bcdda88a9dd30ffba21920b1f9e4d9d8b328c0a7a992db
5599,5966ab8067513109e1bfc1ecb542ab09c9922131569135cadb94c67e
1972,06e63373abbdfa576410d180bb060daaadf40ad698d3954d52968da1
5183,b5a08726ad7d6c435cccd27874a8c4eada07e273b8b66fbd1f211a65
5677,d05ee4896151ba0bab9386e27b5a0cb57f404c260eb4cd5cf325a6ab
5520,19af81cdec3b3e4d2c9f1a1598df9aa7007103a2da310d5a49a498e8
5109,31e211b0f91083e2f1177fb5df9093ba7d22a4dc9ebb55fb2d6bb857
5116,ad5c3cc63ca2ff8e9e1415bc8b91f198ae2c1a6399805090876fd9d4
5606,f64ff62ed2f41f6df8a7c19bac0fb1eb5fe7daaccb262c2c2a137e10
5285,a5bd65419e1b4ae3e2be5c9f6d7bc732b48523c21a9d0c2dd88cd1b4
5557,9467709ef394ef37d0214b97edffbf5c45786da93e10cefa7dafe58e
5461,fa5c7471ca2546be23541b32190db43cd4d1f03f489f931d01a448df
5571,08229f2c5792cbe51f58020b8661cb49a58a6cfdf4c3c89000d52512
5474,eff07b78b294ce2275e9c0254b2991cf7e6b946912eb3c60b1d004b6
5097,9bd77e007709b474d3736536e25df40368c766d6f173e80fc18a840b
5229,35f5a104dfdaf41b8789b9441613ef75005ff0d160b6531d5f4e3315
4978,ab2a6d74a90611eb8c47acfa2a5ba1e35c49032657184b54e07b3ee6
5170,5c672058eec0c5f09c179659aa38d175d24976a74ab65ea9a6173e57
5496,807a9e4a44ecbc4a0bd6b08de8c30e8d06b3956576ff4b8abe3b92bd
4802,45a0ef811a43406d7d6166f179a5aaa6c3a66a1132339c5ca0632ca4
5389,3b78adb9efc66fe7a1b056e0ab79ef84be24cd4ed0f30414fc281853
4862,912b92de00e70879a5fb4f987c23e35dcaebe482f427c23c74e8ee4b
5300,ccea8450ddc819b9e8e218982e344e7a540acfbe845c8a2dadbb46a0
5136,6c6638a5ce7d3d18ceec65e796460b96232a86a4f6acffbb018ca6d7
5310,616ad836e293b0021814b7a269ee694b4e049cededf4f998cc1fceb0
5493,722225dee6ebc9a31e886063ce24be14e5b90db6a69c74a9a51d09a4
5134,77ca233342e45a006c8ff7a6270b938ac7b31e6c845e63d4897abaef
4868,49a28e1b985f09eed95e1883d7a13c461fd0dde9da654bf087eb8382
4912,e53a37ecfc597cb56f062e73bc1e7c41d284fc9afcce31ee4a7f22f4
5551,3db1089687664080204ee513317d8a05e21f05f382a5918a535718fd
4763,5d6af3ee567c142275791a8929ca791a4f1c5610f6259d8a4b8e1ed8
5488,811d38e66f7d572a1c1c3b87750ca0211abf5c746fed2d6f9ad463e9
4865,b4760a4fa522d0758c6a88073905b1cbb85326f4eb7b05aa86e1aeae
5682,f977bbe52ba5b0c4157c1a0be59430dbf046f3ac737096c1ad7110b2
5126,1371358831d9a318a1001e1e06a4faa4e9e818091344f06c233fc083
5140,67f2c1f4339f955da0f85462e768a6ec281093d05e6d0c72380944bd
5470,5a77d9278ce61f8596d462e7e05682f7b079be47e91c4cef91a161bc
5678,49cf46dea96e6782b06d588ae4e5a77d6e5307288fca1535e7ee99a6
5143,c05556517ee06241a1ba3765dd795db083116fb8eeff037e9c3de68e
5430,fa036dd9080008e40b873392675e062711ab2ea1939f81ff193db521
4864,ccf1b14ed6a302077ff3b4b5cbb9dfcd0fae47987cd24f4ed3f778dd
5200,f63699e262ad5f63a262315aabb94948a79c4d1af8373f0ce2f135af
5208,5f78b2cb9a8f364a0f207fd46580e11f4947e1bb618e33e499048c33
4973,2687f3a5dc2cbf378495a5c42173017f16627b1ece4168e2ce347ccc
4931,a8455bce386028d8cec60e8ce30dee5d6b14c65149a757f35ac7684f
4760,037d89314c93fe6f8185ba924a3aec7e3f7c7f0fd774fcad334f8881
4921,2bdead62eaec186781bd51942ceead4c44b8344bcfe38c407909a74d
4832,306bc2ed6b3111b0e510a8f61e8ad4a8adc67a97d7a727e78a4f404e
5281,3689631ee417b449ec9e72218b32af1c83a2e4936531fd8397746ff3
1083,b3bad6c74bdc2f4feaac2ebe88e472659e688079791d90040126f7e9
4882,403b9a2b19641a83e5c85fd140b6e7ffa367939a783a301452f4cf3f
4858,220b18aa31013c97f19b0ca249d8446f55510dbc3ffc6d7c72b4ee09
4887,e4d463d9bae8a9e8b72fac9616b878189e22dd35fe0af22fed0877e4
5002,566499e48e93ffc64c91fba43ed8d5dee8622150041b9072f0650447
5720,ed475f14639a19b03b7059ab6c912a6a7a9ca1fc86976b8a2c166d7e
5181,ce74f8707427efa49f32aed3524e86af969203df3a9b526e8b7f6424
5182,9721343d64760eb37ed99261990e2362b5a60aa7fd7337b846a545ec
5264,33f2684cb027a3f922097e5562d50eac1f101b1f66ef77647a63ac48
5330,d80146be5e7771b046cb1037f9118f660b475efd533210dcd01dbcf8
4876,656bd7545f6b35c0ae08abd0a1b5bcdb1b3dca1dd427b4971a61ee58
5225,cfa961335c5e4f05848d888cda7404ef2379536c3e30897c34a1253d
4857,a7b0098cbe0e6e1aaf47e7f67527bbe0685fccb5890db6d1a245e6e4
4881,7f4766ddc0aff00dea6dbab92ff6be1403dfd190d9fc7f465a90678d
4940,ee005efefddc8fb4ad2907617342ce9c7a743157e6ee7e9d1a5732ba
4873,2386f48a53cbd2eac3b9402779a876d43d2210fc63a448bc882facf0
5457,ec5a4e174308167ca346ed81877d065ccf38da450aafaf8594f38a99
5099,37c8e868292b6c69e62aeef5d7bcc1b77eef2f2b835bbf2b1d9b6341
5611,e36773d350a05fbdea8e850aefd933a009e1c50728b035eea7085b3a
5591,aab8f7f0168667b441f5d833561269db24739b064e855dafa66e074a
5435,0e2e1ab648b5dcfbe2590e1586827a6b5bd933c9eaaa42a097dbed8a
5027,9c2596e69e679a0f62c831b2018a518ff0164970712438681fc0f621
5195,c350da0f3538b4d78e5b7497ac03ed545059758ad1b3c51a3849eaa6
5519,37d3508eb9c71faa4964913acdb5fcbb89100ae90228282a2654824f
4943,fd8efe82a3600c889825383f897ae800538af9a882627c3b9c6b4873
4841,308a5526f991aee71cea5007c008a7b88afde30a3442520c3d60c6e3
5345,f79baadd9710d75569a4ded9537037b0bd672080e0cd6785b705ec61
5342,ab2de40e873039d091a78226af6164aa0b1c9be8bf593d709cab157c
4905,f8448ace36690f1ccca692262940fddc6e6fa0087462daaa7cbf3249
5110,a403ca3a3558589b7441ec031a41b5dbfeb38b2248480926d3075477
5614,2bb5c6a863e98012e354e9823fdc8b999c4856c1f9764a7ffb89c5e9
5515,de199ea2fd6e88612956d20187c56de6346696248df3a84011d7364f
5261,4e570046c9524a6b6092ef59e6937ceb8624d1521702a01452e037e0
5506,99bd13de66f90b16278e1903d464e1db1c061c146603b16e4c359316
5306,78c7da01e272478a848767ebd9e2cb9cc4c04259e50e5488b0d9a86f
4818,878a904e4c1b4d0aaa92c3e8a92402d5a0c300bdb9b9655d662fde3f
4985,eb97d159321ad46a3f63313ad6f3478bb0797f5c80bbfe18026ea30a
4749,3c9c323d0f468e9c8e27f565c72a412d4226647f0d796d1af71a7c92
4748,2598b00ba8ef62a59ae2fe3d4415500f177782295a68e17c378cacfc
5402,a8bc268e0376510d29c5f06269ba650d18ea9d306ccfacfc8131558c
5359,a87aab741d2023f85999940acd0118dc8fe20a1ed909d93262df8b31
5121,b9c5370bdd8b2b1f1ac18d74af61518c30135b3dac8bf3bc4397079d
4911,d36eb23e0e54d000d7db2d02d41476115eae1435ab0442bb66b16dbb
5260,743014d241085a95b25dfaf9662639fbd7ed4a7730903f78ca13aed9
5398,f266283587a8cb1424ab7b297d550527873a7099dd8e7c13e4f45757
5251,12ef7ae00332c17d2aee36526496044862dba7c330c1aee2d8930a3f
5166,f672d9eecda23ee97183364a8f9f817841ab4e185d78fa04e7aedf47
4804,6e4ac2a660960198340809e02e3e913af777aef1365186a49b902004
5372,37acb0f5631afbec074a64fe51deb9e8ec80d7e581934582bb4010f4
5517,7e1ab041c1692484a8c6912d4406ff06b2d97302d555eec58e8eb652
5139,0378ebd3ba5f214c2ac890507d42a810736717f185c431133aa2f04f
5336,d47e609a8cbb64a33e574eb1ed635b38a1e0d32e66b4a8cc4b0a7f2d
4958,86c01c5d896baf860c15ca21ca3d8c9bcc062bb678280d0fda2d5e50
5155,731be6a3c6566f7ab54c999e90f44e503f5a5d48e61572bce8acddf3
5529,f54908355a54d9f1f25938d2a9f15126355348d9e52fb171bd6fefbe
5407,65d9c77eaf4c81c2d08472319a5a33c21ccbac229838789e24989362
4806,1611d548e52aa12026f81fd1fa24bf7373cc9d7a4eded6d499bd1bc8
5094,a853853192ff54786de00807198de28946749400f41842fcbb1ccb5f
4786,d5d92b731cf25589a74c21fda6a49f1f6882f00c7b3e28016f7f944f
5118,9811b8459e507d30e54a92bc6aee97e333e9ff12437b397760bc1e56
5743,ad3aaa170f15b799e10149aa9b6b32d1f855ae1da49b9b6d06c14031
5745,aeb1c5b8b9d763b7fc936fc09b3d4116c5667d481bb716b2a5ad878c
5746,68721ffc0d8c9dfbd862a3a2a81d3b0ac50f4f4e5df1c665d8f511d1
5214,ff6d72dde137924697c0ebf8748c550be5fe020f821c4ee566531da5
5172,888503daf0da82094595c8163846d55675767d26178917ceb71b2bcb
5012,4deaf98e267dca8e5904fe0a875d6313894ed1d72765940f6d9bbf6a
4846,3bb55e71a40697f4e99f4b44b919551d5be749901787ef449645f757
5744,01a3824e774cfe01a3fe0ab28a39c0f393b65f19f5d296af85f63f64
5748,1927007fc62a172a548979dd537263cb69d05d536fdadb5af48450e9
5752,5cdfc7920ff4df485ef8a314138fab7a34e283616287abbf0f800dd2
4778,a629beb99f0d37f168dea971fac6eaf149a7ba295bca5531289eefed
5152,9e72eb395ba6fc2e9b2050bf4cc1dd954e2ecb149d67605b5d9a2555
4975,e8b76c53bbc0219f1ee82bcc8a42fd9cf758e879a794d3049533a922
5234,fecb1aaf165c7a120589ae3e49b94161547a55ec4340ad92c834b3d4
5751,d83d8fe1ed5fad1e4313120fec93116cde064024328b8675023ad745
5552,455dd60aae3a593e62e3bde027212444c47acd07ce0cfa62a6140f7a
5323,62d4f7bc155f1337b715faf2e2ef5eddccf581e64d29761b90386694
4808,7a82e505da30d9d4710d4d2d10e7fcab2f43a30377f322cd99abe0c8
5087,231252d4d44a322f806c431aae01008e6cc589168365afc593a590cf
5156,ceb8f37505b2307f8d795ba76ae5a5f1574152c12d3a7e57318e907e
5230,6fd2ce24ae6532575d0459ce8d9264da8c4dc24e3d41dbbd8fd9df32
4827,e4bd4f3aa3d243656029c6475118577a300ce72bed39b07e54998461
4823,0b823021a14862992c3c4a617fe9661565d106f55dfbbb452a738f1a
5337,92f27181aeca46db6cc0a0d2c135d8ad9e38e90a07c0baad1442fef8
4816,df14f436ca7e70f18e5805cda337fd5d0049da4ec422291a7e562cc1
5227,bb065fd898fc7b7ed09894e2bf6879185508ac35a980d61941fb8bb9
5494,341e7cb7da96a61654cc73ea037fc05a8038af3ee902ea09b378c0ee
5412,d9303292bc7d8f6d1cc9a9958ea89d5fb90cf57518c0b309b845b33e
5276,0884e9655854c3970bbd42036105001d4307ce43fbc1e579598154da
4976,8eb49cd728f24e15f62e2e64866f0ca5947c84065636ec92a3470f46
4938,9b4a6645d7837b2556bc4150b49b0bf0f2a716b1d3376046ec64a8a0
5786,e2215a7b8323a94ccead8a9500a1a02a86398f6bac7b7bbc5d04f912
5302,ef71926efdab13949a0cf6b384f71f40845b523ea24a5ad6fa5784dc
5074,c7abc280e1a370916684133fce23fd2c9ef7cfacb368f3c2da233df7
5429,429c2b01f157033fb6953996a7a681a25d4e1d72ff0631df919c82ce
5561,fe066e8aac1354e07651893a19155b984f3df43ca7b917fa686a719a
5142,e0628941e861dded999ac36026dca60ce5cd3abbef8d1065ac404535
5293,100931ee72bb01fdb89ea87ce0e3ee99916acb20d0293282357c5485
4913,3f1b7ef4bc2d92ca7a4dbcc5459a19e0d174bd8fec1c4cb6e90aa343
4939,7c8ea73986b302e36d307fee692edc02c547859af3d0a5c4a6b9bacb
5512,487b27bc82ec2621f7f6dcab874036d88c43d06e9714026b843b09c9
5332,745972897e401a4cc9a832c8e2051ed5daa2e4e49dc2c99e7c68a22c
5589,858d541a3e97027ed6b7a8dae9c10bc2220b6185bf746b1735298c2a
4906,890c3b562d4c3c4239945abc84e9b256ba9b318755712ea40e1d5763
5472,89731a70d66005ee01db6fd7d137afc32621c5c147a1b47009952f33
4933,da88fc8ec4e3884bd1a06873c3d168f3b5d245cfaa80f7f6f723c837
5352,85a43919375c4cd5eb876d012a202ece0df171927783259910fff706
2727,6b3b29e07d92729706f7705aed8c4fb0e5cda9fbc812a36633b7ade8
4949,5c621351bfbda089d7c875b856030f8385ad4cb995f4d673920af47d
4964,faa5287db582437746e3a298122b09565fd5b04b3f7e70907fcf52f8
4759,4c9854707ae8d473fa72d26a81024ddab9b1c138890f8755df40a2b0
4752,d61e30a037abedb5f077b7fd79a6a7150d563f56480ee71ee684ab25
5509,60cd3c98c7b9d2d2d4db1ed80172b2b6716d3ecca20894ca0d566c0b
2724,b9536a08bcd036cdb5120ecfb1b0122ac59ad3e6eccc563bba4b3b1c
4751,c74935ca7dd7f403c1565bb583019a6209de4757e0adc3098c3864cc
5017,bfbe95021badefaa3a628ab057d3bdbb0634058fc140d2cf221e06f0
4879,abd0f5245377406b6261942614705c1afd0380db111cd5d65c3b52fe
5458,c50d9922d9c12e8a1684b5cb76fb99cbe61355d2a5e3e186783eff7e
5123,e1046e35e42acd468d3a309f15745ff4c1d11134c8692eda09dd3f9c
4738,58757935c4c043137c603cb85fa5a322c8e6fbd0413a773aa675c716
5322,7268240eeacf3e421f0237dfb23f16ca2c78d55b8c79a224463fda25
5375,7d6fbfdad6ef7b37b1c7337c14ddea83c75ac8d4371d282a3deafc97
5029,d7170b2e231f2cfacc2d9dcae713d8b76f2891a9f620e5e9e3f2be30
5151,96b651b3f1baa35e574da89c267844878278c47b4fbcc13fb04dca59
4936,e111648e2bc9e1518fbf0d7f51d20ad55fe9fd6a2aba086be13622e3
4746,cffc5e30757035d49dbca18534e209d14ff543185b5685d5f4448a41
4847,a21839c1a2ea2c0a5dfb3e81c652210e69fe77788ac2d58b9f21d22e
5255,7b43dd461bbb606415fb85542ea7c8c96e022bd26e5330aa484bf6ed
4970,677bc095aca0b7dcd93f454560f6a415f18c9ddd5b88fe6da319bdd1
4861,99e3d739b1f838f39afc1f542792d8a9217626516842da14aa5fc403
5613,e89c609122d733710fff7600c38fc26b761ae71f0be84a74b223947f
5604,014bd76553ec78939801bdb7cb99f292354e0f6ca5b9a806deb8c650
4754,7f51292cff3c36790137aa9cbed63443a54963a92b2197edee5876c8
5291,524acde9c09fd3b971c28b04705811dc3f8422aac70ebbe8355aafca
5007,e0dcfe3a11fd23827c1ed2dfa381e9d5a2d5a70d97d6d7380caca365
4968,b6e1b23c583f1ace01fe8a64843034e2ba6c51cc6226c05272a84824
5524,c95bd5b3e435524371af1761f2840a5990135b6ecba7670c44426c0a
5133,8fd71a076b0977d92fc3fbde5e59614744c865dac0043cd15e9ff240
5484,3780a9a2801bf29991b09953702561735ae0245dbcf415f321803d3e
5553,39121b88490934ad6258f231eeaaf0b1f9954e471557a3edbcc7bb3d
5445,f46af2b06f0924264e6fd53d96d4a05da85ea5e0d74fee2642b2d41f
4875,8682218d740752b20cd420439e45aaa7c5634f4afeb771110854d385
4944,7dafb0f9f1c81b59d4f9fbee96b0dc6337ee0af4fb621dca8ce44c27
5222,d1c6ff1e14cb30be47db1b7cdb8f3d9ad9ad70dfeca7ebc3700c33f6
5424,fb6f1b165c09947b816e81484d10ee8c07b497b8762ae23b6f00c06a
5329,7429fa59eedfccc6d88d2fdeeb13710fc04bc2370e4537d96f777205
5582,cb9d711bb75ad33751fe05576d8c6caf1cd75f5afa78b64e9f3e0e0a
5719,9f272c4d08fb9c2cd7a4e67a650e703677ee98a028e2100dc817fa0c
5541,697b1352a6dbcad298d90fec7b325dd4ec4090e27ce11b81ad27fbe9
4817,f1789396281dae7dc41a201f1168f7927801969a1134cdb514ab7200
4988,b57885bd7c8eb530c4469f5b6e97d72b6561e1e43acb81fc8da7e526
4829,11481d3e9c20c90c7b5675615b660d22b53ef72478b27e621fdac37d
5247,b2df37ebdd3e9cae12d2ea263832890c4bbb20b241ff09fd0ef883ee
5393,0bdc9afed0f362fc335758b68aab53e11451df294fcc9f9e5fd9a819
4877,e37e2c710296e335fd15558de2d226fec820e1c33b898a25e3b6788c
5076,32a4da6cc0b41b007a4746f3b037a585e7904f8c87b222e1432ccc4e
4800,00532ff7adb6c45ae4c5261bbc34425fa2382326043cffca935e9bd5
5011,b40a02e5b4da00294948cfd5bcf3dd496dbf93822f84b302166404cc
4853,24e35eab730567d7fe54635245eee26c65e3e2a9b3a47fbd2d23d987
5598,3e4b6146b383250ddf69c21caa58d5a008058d7fd761837aba1f9d44
4761,ebb0d0f4b614db10776e43f2162d48529f519b9e10ed9d160c8ab92f
5513,ab3c16244477ef2c9c74ebb108911d3df8a0d7c0a15e48376b7c14d7
5028,2e14b05b8231df6c4b74765f795c1f18782900afb6a7a2cb19c2484e
4734,fbb70614571b51591dbb5e622a79289f5f7b9ee1ef7fea2a3b66b5bf
5221,d2ef41568c12940b91b40c460ca9a7602c821ff1629eeee328504fb4
5560,1c25af363d964eeca596fd29e2ddae11dc80b60e69964656659e7da8
5453,1101840b9ac49777c741e67f0f1a110651df1d50b8c3fe75e7e09c04
4957,c087cd3f581cd00342057035e1272175af19a52e57b15441ae1f28b0
5600,d07d93385320e1141f431d16e5a0b77f518b4ff81a6a7dbab834b932
5233,451971b40b2417bacf89e7102d5882146e631c496b63eef36d894da0
5231,b5f45ed7c51eb485c35fbb49926bcb167f0c2ae54ecdecd6f5835a59
4790,94046de36bd3dc65db33303b55fb1953daa6b5f8bdf5824b2186c22e
5320,8e80261ce8bc6fd638c6b267c7d4e984e3c11d351e876915a84114e5
